start
Mon Sep 26 04:52:27 CEST 2016
channel= ele
which sample are used?
flag_DATA_ele_runB: 0 ,flag_DATA_ele_runC: 0 ,flag_DATA_ele_runD: 0
flag_DATA_mu_runB: 0,flag_DATA_mu_runC: 0,flag_DATA_mu_runD: 0,
flag_MC_DY_100: 1 , flag_MC_DY_200: 1 , flag_MC_DY_400: 1 , flag_MC_DY_600: 1 , flag_MC_TT: 0 , flag_MC_diboson: 0 
root -q -b -l xAna_ele.C+\("/data7/yuchang/NCUGlobalTuples_80X_20160821/DYJetsToLL_M-50_HT-100to200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8"\,"output_ele"\,"DYJetsToLL_M-50_HT-100to200_13TeV"\) 
Processing event 3325001 of 5150414
Processing event 3330001 of 5150414
Processing event 3335001 of 5150414
Processing event 3340001 of 5150414
Processing event 3345001 of 5150414
Processing event 3350001 of 5150414
Processing event 3355001 of 5150414
Processing event 3360001 of 5150414
Processing event 3365001 of 5150414
Processing event 3370001 of 5150414
Processing event 3375001 of 5150414
Processing event 3380001 of 5150414
Processing event 3385001 of 5150414
Processing event 3390001 of 5150414
Processing event 3395001 of 5150414
Processing event 3400001 of 5150414
Processing event 3405001 of 5150414
Processing event 3410001 of 5150414
Processing event 3415001 of 5150414
Processing event 3420001 of 5150414
Processing event 3425001 of 5150414
Processing event 3430001 of 5150414
Processing event 3435001 of 5150414
Processing event 3440001 of 5150414
Processing event 3445001 of 5150414
Processing event 3450001 of 5150414
Processing event 3455001 of 5150414
Processing event 3460001 of 5150414
Processing event 3465001 of 5150414
Processing event 3470001 of 5150414
Processing event 3475001 of 5150414
Processing event 3480001 of 5150414
Processing event 3485001 of 5150414
Processing event 3490001 of 5150414
Processing event 3495001 of 5150414
Processing event 3500001 of 5150414
Processing event 3505001 of 5150414
Processing event 3510001 of 5150414
Processing event 3515001 of 5150414
Processing event 3520001 of 5150414
Processing event 3525001 of 5150414
Processing event 3530001 of 5150414
Processing event 3535001 of 5150414
Processing event 3540001 of 5150414
Processing event 3545001 of 5150414
Processing event 3550001 of 5150414
Processing event 3555001 of 5150414
Processing event 3560001 of 5150414
Processing event 3565001 of 5150414
Processing event 3570001 of 5150414
Processing event 3575001 of 5150414
Processing event 3580001 of 5150414
Processing event 3585001 of 5150414
Processing event 3590001 of 5150414
Processing event 3595001 of 5150414
Processing event 3600001 of 5150414
Processing event 3605001 of 5150414
Processing event 3610001 of 5150414
Processing event 3615001 of 5150414
Processing event 3620001 of 5150414
Processing event 3625001 of 5150414
Processing event 3630001 of 5150414
Processing event 3635001 of 5150414
Processing event 3640001 of 5150414
Processing event 3645001 of 5150414
Processing event 3650001 of 5150414
Processing event 3655001 of 5150414
Processing event 3660001 of 5150414
Processing event 3665001 of 5150414
Processing event 3670001 of 5150414
Processing event 3675001 of 5150414
Processing event 3680001 of 5150414
Processing event 3685001 of 5150414
Processing event 3690001 of 5150414
Processing event 3695001 of 5150414
Processing event 3700001 of 5150414
Processing event 3705001 of 5150414
Processing event 3710001 of 5150414
Processing event 3715001 of 5150414
Processing event 3720001 of 5150414
Processing event 3725001 of 5150414
Processing event 3730001 of 5150414
Processing event 3735001 of 5150414
Processing event 3740001 of 5150414
Processing event 3745001 of 5150414
Processing event 3750001 of 5150414
Processing event 3755001 of 5150414
Processing event 3760001 of 5150414
Processing event 3765001 of 5150414
Processing event 3770001 of 5150414
Processing event 3775001 of 5150414
Processing event 3780001 of 5150414
Processing event 3785001 of 5150414
Processing event 3790001 of 5150414
Processing event 3795001 of 5150414
Processing event 3800001 of 5150414
Processing event 3805001 of 5150414
Processing event 3810001 of 5150414
Processing event 3815001 of 5150414
Processing event 3820001 of 5150414
Processing event 3825001 of 5150414
Processing event 3830001 of 5150414
Processing event 3835001 of 5150414
Processing event 3840001 of 5150414
Processing event 3845001 of 5150414
Processing event 3850001 of 5150414
Processing event 3855001 of 5150414
Processing event 3860001 of 5150414
Processing event 3865001 of 5150414
Processing event 3870001 of 5150414
Processing event 3875001 of 5150414
Processing event 3880001 of 5150414
Processing event 3885001 of 5150414
Processing event 3890001 of 5150414
Processing event 3895001 of 5150414
Processing event 3900001 of 5150414
Processing event 3905001 of 5150414
Processing event 3910001 of 5150414
Processing event 3915001 of 5150414
Processing event 3920001 of 5150414
Processing event 3925001 of 5150414
Processing event 3930001 of 5150414
Processing event 3935001 of 5150414
Processing event 3940001 of 5150414
Processing event 3945001 of 5150414
Processing event 3950001 of 5150414
Processing event 3955001 of 5150414
Processing event 3960001 of 5150414
Processing event 3965001 of 5150414
Processing event 3970001 of 5150414
Processing event 3975001 of 5150414
Processing event 3980001 of 5150414
Processing event 3985001 of 5150414
Processing event 3990001 of 5150414
Processing event 3995001 of 5150414
Processing event 4000001 of 5150414
Processing event 4005001 of 5150414
Processing event 4010001 of 5150414
Processing event 4015001 of 5150414
Processing event 4020001 of 5150414
Processing event 4025001 of 5150414
Processing event 4030001 of 5150414
Processing event 4035001 of 5150414
Processing event 4040001 of 5150414
Processing event 4045001 of 5150414
Processing event 4050001 of 5150414
Processing event 4055001 of 5150414
Processing event 4060001 of 5150414
Processing event 4065001 of 5150414
Processing event 4070001 of 5150414
Processing event 4075001 of 5150414
Processing event 4080001 of 5150414
Processing event 4085001 of 5150414
Processing event 4090001 of 5150414
Processing event 4095001 of 5150414
Processing event 4100001 of 5150414
Processing event 4105001 of 5150414
Processing event 4110001 of 5150414
Processing event 4115001 of 5150414
Processing event 4120001 of 5150414
Processing event 4125001 of 5150414
Processing event 4130001 of 5150414
Processing event 4135001 of 5150414
Processing event 4140001 of 5150414
Processing event 4145001 of 5150414
Processing event 4150001 of 5150414
Processing event 4155001 of 5150414
Processing event 4160001 of 5150414
Processing event 4165001 of 5150414
Processing event 4170001 of 5150414
Processing event 4175001 of 5150414
Processing event 4180001 of 5150414
Processing event 4185001 of 5150414
Processing event 4190001 of 5150414
Processing event 4195001 of 5150414
Processing event 4200001 of 5150414
Processing event 4205001 of 5150414
Processing event 4210001 of 5150414
Processing event 4215001 of 5150414
Processing event 4220001 of 5150414
Processing event 4225001 of 5150414
Processing event 4230001 of 5150414
Processing event 4235001 of 5150414
Processing event 4240001 of 5150414
Processing event 4245001 of 5150414
Processing event 4250001 of 5150414
Processing event 4255001 of 5150414
Processing event 4260001 of 5150414
Processing event 4265001 of 5150414
Processing event 4270001 of 5150414
Processing event 4275001 of 5150414
Processing event 4280001 of 5150414
Processing event 4285001 of 5150414
Processing event 4290001 of 5150414
Processing event 4295001 of 5150414
Processing event 4300001 of 5150414
Processing event 4305001 of 5150414
Processing event 4310001 of 5150414
Processing event 4315001 of 5150414
Processing event 4320001 of 5150414
Processing event 4325001 of 5150414
Processing event 4330001 of 5150414
Processing event 4335001 of 5150414
Processing event 4340001 of 5150414
Processing event 4345001 of 5150414
Processing event 4350001 of 5150414
Processing event 4355001 of 5150414
Processing event 4360001 of 5150414
Processing event 4365001 of 5150414
Processing event 4370001 of 5150414
Processing event 4375001 of 5150414
Processing event 4380001 of 5150414
Processing event 4385001 of 5150414
Processing event 4390001 of 5150414
Processing event 4395001 of 5150414
Processing event 4400001 of 5150414
Processing event 4405001 of 5150414
Processing event 4410001 of 5150414
Processing event 4415001 of 5150414
Processing event 4420001 of 5150414
Processing event 4425001 of 5150414
Processing event 4430001 of 5150414
Processing event 4435001 of 5150414
Processing event 4440001 of 5150414
Processing event 4445001 of 5150414
Processing event 4450001 of 5150414
Processing event 4455001 of 5150414
Processing event 4460001 of 5150414
Processing event 4465001 of 5150414
Processing event 4470001 of 5150414
Processing event 4475001 of 5150414
Processing event 4480001 of 5150414
Processing event 4485001 of 5150414
Processing event 4490001 of 5150414
Processing event 4495001 of 5150414
Processing event 4500001 of 5150414
Processing event 4505001 of 5150414
Processing event 4510001 of 5150414
Processing event 4515001 of 5150414
Processing event 4520001 of 5150414
Processing event 4525001 of 5150414
Processing event 4530001 of 5150414
Processing event 4535001 of 5150414
Processing event 4540001 of 5150414
Processing event 4545001 of 5150414
Processing event 4550001 of 5150414
Processing event 4555001 of 5150414
Processing event 4560001 of 5150414
Processing event 4565001 of 5150414
Processing event 4570001 of 5150414
Processing event 4575001 of 5150414
Processing event 4580001 of 5150414
Processing event 4585001 of 5150414
Processing event 4590001 of 5150414
Processing event 4595001 of 5150414
Processing event 4600001 of 5150414
Processing event 4605001 of 5150414
Processing event 4610001 of 5150414
Processing event 4615001 of 5150414
Processing event 4620001 of 5150414
Processing event 4625001 of 5150414
Processing event 4630001 of 5150414
Processing event 4635001 of 5150414
Processing event 4640001 of 5150414
Processing event 4645001 of 5150414
Processing event 4650001 of 5150414
Processing event 4655001 of 5150414
Processing event 4660001 of 5150414
Processing event 4665001 of 5150414
Processing event 4670001 of 5150414
Processing event 4675001 of 5150414
Processing event 4680001 of 5150414
Processing event 4685001 of 5150414
Processing event 4690001 of 5150414
Processing event 4695001 of 5150414
Processing event 4700001 of 5150414
Processing event 4705001 of 5150414
Processing event 4710001 of 5150414
Processing event 4715001 of 5150414
Processing event 4720001 of 5150414
Processing event 4725001 of 5150414
Processing event 4730001 of 5150414
Processing event 4735001 of 5150414
Processing event 4740001 of 5150414
Processing event 4745001 of 5150414
Processing event 4750001 of 5150414
Processing event 4755001 of 5150414
Processing event 4760001 of 5150414
Processing event 4765001 of 5150414
Processing event 4770001 of 5150414
Processing event 4775001 of 5150414
Processing event 4780001 of 5150414
Processing event 4785001 of 5150414
Processing event 4790001 of 5150414
Processing event 4795001 of 5150414
Processing event 4800001 of 5150414
Processing event 4805001 of 5150414
Processing event 4810001 of 5150414
Processing event 4815001 of 5150414
Processing event 4820001 of 5150414
Processing event 4825001 of 5150414
Processing event 4830001 of 5150414
Processing event 4835001 of 5150414
Processing event 4840001 of 5150414
Processing event 4845001 of 5150414
Processing event 4850001 of 5150414
Processing event 4855001 of 5150414
Processing event 4860001 of 5150414
Processing event 4865001 of 5150414
Processing event 4870001 of 5150414
Processing event 4875001 of 5150414
Processing event 4880001 of 5150414
Processing event 4885001 of 5150414
Processing event 4890001 of 5150414
Processing event 4895001 of 5150414
Processing event 4900001 of 5150414
Processing event 4905001 of 5150414
Processing event 4910001 of 5150414
Processing event 4915001 of 5150414
Processing event 4920001 of 5150414
Processing event 4925001 of 5150414
Processing event 4930001 of 5150414
Processing event 4935001 of 5150414
Processing event 4940001 of 5150414
Processing event 4945001 of 5150414
Processing event 4950001 of 5150414
Processing event 4955001 of 5150414
Processing event 4960001 of 5150414
Processing event 4965001 of 5150414
Processing event 4970001 of 5150414
Processing event 4975001 of 5150414
Processing event 4980001 of 5150414
Processing event 4985001 of 5150414
Processing event 4990001 of 5150414
Processing event 4995001 of 5150414
Processing event 5000001 of 5150414
Processing event 5005001 of 5150414
Processing event 5010001 of 5150414
Processing event 5015001 of 5150414
Processing event 5020001 of 5150414
