start
Mon Sep 26 04:53:17 CEST 2016
channel= ele
which sample are used?
flag_DATA_ele_runB: 0 ,flag_DATA_ele_runC: 0 ,flag_DATA_ele_runD: 1
flag_DATA_mu_runB: 0,flag_DATA_mu_runC: 0,flag_DATA_mu_runD: 0,
flag_MC_DY_100: 0 , flag_MC_DY_200: 0 , flag_MC_DY_400: 0 , flag_MC_DY_600: 0 , flag_MC_TT: 0 , flag_MC_diboson: 0 
root -q -b -l xAna_ele.C+\("/data7/yuchang/NCUGlobalTuples_80X_20160821/SingleElectron/crab_SingleElectron-Run2016D-PromptReco-v2"\,"output_ele"\,"SingleElectron-Run2016D-v2"\) 
Processing event 141195001 of 146495223
Processing event 141200001 of 146495223
Processing event 141205001 of 146495223
Processing event 141210001 of 146495223
Processing event 141215001 of 146495223
Processing event 141220001 of 146495223
Processing event 141225001 of 146495223
Processing event 141230001 of 146495223
Processing event 141235001 of 146495223
Processing event 141240001 of 146495223
Processing event 141245001 of 146495223
Processing event 141250001 of 146495223
Processing event 141255001 of 146495223
Processing event 141260001 of 146495223
Processing event 141265001 of 146495223
Processing event 141270001 of 146495223
Processing event 141275001 of 146495223
Processing event 141280001 of 146495223
Processing event 141285001 of 146495223
Processing event 141290001 of 146495223
Processing event 141295001 of 146495223
Processing event 141300001 of 146495223
Processing event 141305001 of 146495223
Processing event 141310001 of 146495223
Processing event 141315001 of 146495223
Processing event 141320001 of 146495223
Processing event 141325001 of 146495223
Processing event 141330001 of 146495223
Processing event 141335001 of 146495223
Processing event 141340001 of 146495223
Processing event 141345001 of 146495223
Processing event 141350001 of 146495223
Processing event 141355001 of 146495223
Processing event 141360001 of 146495223
Processing event 141365001 of 146495223
Processing event 141370001 of 146495223
Processing event 141375001 of 146495223
Processing event 141380001 of 146495223
Processing event 141385001 of 146495223
Processing event 141390001 of 146495223
Processing event 141395001 of 146495223
Processing event 141400001 of 146495223
Processing event 141405001 of 146495223
Processing event 141410001 of 146495223
Processing event 141415001 of 146495223
Processing event 141420001 of 146495223
Processing event 141425001 of 146495223
Processing event 141430001 of 146495223
Processing event 141435001 of 146495223
Processing event 141440001 of 146495223
Processing event 141445001 of 146495223
Processing event 141450001 of 146495223
Processing event 141455001 of 146495223
Processing event 141460001 of 146495223
Processing event 141465001 of 146495223
Processing event 141470001 of 146495223
Processing event 141475001 of 146495223
Processing event 141480001 of 146495223
Processing event 141485001 of 146495223
Processing event 141490001 of 146495223
Processing event 141495001 of 146495223
Processing event 141500001 of 146495223
Processing event 141505001 of 146495223
Processing event 141510001 of 146495223
Processing event 141515001 of 146495223
Processing event 141520001 of 146495223
Processing event 141525001 of 146495223
Processing event 141530001 of 146495223
Processing event 141535001 of 146495223
Processing event 141540001 of 146495223
Processing event 141545001 of 146495223
Processing event 141550001 of 146495223
Processing event 141555001 of 146495223
Processing event 141560001 of 146495223
Processing event 141565001 of 146495223
Processing event 141570001 of 146495223
Processing event 141575001 of 146495223
Processing event 141580001 of 146495223
Processing event 141585001 of 146495223
Processing event 141590001 of 146495223
Processing event 141595001 of 146495223
Processing event 141600001 of 146495223
Processing event 141605001 of 146495223
Processing event 141610001 of 146495223
Processing event 141615001 of 146495223
Processing event 141620001 of 146495223
Processing event 141625001 of 146495223
Processing event 141630001 of 146495223
Processing event 141635001 of 146495223
Processing event 141640001 of 146495223
Processing event 141645001 of 146495223
Processing event 141650001 of 146495223
Processing event 141655001 of 146495223
Processing event 141660001 of 146495223
Processing event 141665001 of 146495223
Processing event 141670001 of 146495223
Processing event 141675001 of 146495223
Processing event 141680001 of 146495223
Processing event 141685001 of 146495223
Processing event 141690001 of 146495223
Processing event 141695001 of 146495223
Processing event 141700001 of 146495223
Processing event 141705001 of 146495223
Processing event 141710001 of 146495223
Processing event 141715001 of 146495223
Processing event 141720001 of 146495223
Processing event 141725001 of 146495223
Processing event 141730001 of 146495223
Processing event 141735001 of 146495223
Processing event 141740001 of 146495223
Processing event 141745001 of 146495223
Processing event 141750001 of 146495223
Processing event 141755001 of 146495223
Processing event 141760001 of 146495223
Processing event 141765001 of 146495223
Processing event 141770001 of 146495223
Processing event 141775001 of 146495223
Processing event 141780001 of 146495223
Processing event 141785001 of 146495223
Processing event 141790001 of 146495223
Processing event 141795001 of 146495223
Processing event 141800001 of 146495223
Processing event 141805001 of 146495223
Processing event 141810001 of 146495223
Processing event 141815001 of 146495223
Processing event 141820001 of 146495223
Processing event 141825001 of 146495223
Processing event 141830001 of 146495223
Processing event 141835001 of 146495223
Processing event 141840001 of 146495223
Processing event 141845001 of 146495223
Processing event 141850001 of 146495223
Processing event 141855001 of 146495223
Processing event 141860001 of 146495223
Processing event 141865001 of 146495223
Processing event 141870001 of 146495223
Processing event 141875001 of 146495223
Processing event 141880001 of 146495223
Processing event 141885001 of 146495223
Processing event 141890001 of 146495223
Processing event 141895001 of 146495223
Processing event 141900001 of 146495223
Processing event 141905001 of 146495223
Processing event 141910001 of 146495223
Processing event 141915001 of 146495223
Processing event 141920001 of 146495223
Processing event 141925001 of 146495223
Processing event 141930001 of 146495223
Processing event 141935001 of 146495223
Processing event 141940001 of 146495223
Processing event 141945001 of 146495223
Processing event 141950001 of 146495223
Processing event 141955001 of 146495223
Processing event 141960001 of 146495223
Processing event 141965001 of 146495223
Processing event 141970001 of 146495223
Processing event 141975001 of 146495223
Processing event 141980001 of 146495223
Processing event 141985001 of 146495223
Processing event 141990001 of 146495223
Processing event 141995001 of 146495223
Processing event 142000001 of 146495223
Processing event 142005001 of 146495223
Processing event 142010001 of 146495223
Processing event 142015001 of 146495223
Processing event 142020001 of 146495223
Processing event 142025001 of 146495223
Processing event 142030001 of 146495223
Processing event 142035001 of 146495223
Processing event 142040001 of 146495223
Processing event 142045001 of 146495223
Processing event 142050001 of 146495223
Processing event 142055001 of 146495223
Processing event 142060001 of 146495223
Processing event 142065001 of 146495223
Processing event 142070001 of 146495223
Processing event 142075001 of 146495223
Processing event 142080001 of 146495223
Processing event 142085001 of 146495223
Processing event 142090001 of 146495223
Processing event 142095001 of 146495223
Processing event 142100001 of 146495223
Processing event 142105001 of 146495223
Processing event 142110001 of 146495223
Processing event 142115001 of 146495223
Processing event 142120001 of 146495223
Processing event 142125001 of 146495223
Processing event 142130001 of 146495223
Processing event 142135001 of 146495223
Processing event 142140001 of 146495223
Processing event 142145001 of 146495223
Processing event 142150001 of 146495223
Processing event 142155001 of 146495223
Processing event 142160001 of 146495223
Processing event 142165001 of 146495223
Processing event 142170001 of 146495223
Processing event 142175001 of 146495223
Processing event 142180001 of 146495223
Processing event 142185001 of 146495223
Processing event 142190001 of 146495223
Processing event 142195001 of 146495223
Processing event 142200001 of 146495223
Processing event 142205001 of 146495223
Processing event 142210001 of 146495223
Processing event 142215001 of 146495223
Processing event 142220001 of 146495223
Processing event 142225001 of 146495223
Processing event 142230001 of 146495223
Processing event 142235001 of 146495223
Processing event 142240001 of 146495223
Processing event 142245001 of 146495223
Processing event 142250001 of 146495223
Processing event 142255001 of 146495223
Processing event 142260001 of 146495223
